path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   DEHYDDEOXPHOSGALACT-ALDOL-RXN hits 5999.947450127251 # DEHYDDEOXPHOSGALACT-ALDOL-RXN
path 515 fam0 47 fam-found 39 # PWY-7596
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 248404.5508706886 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 87312.09854936671 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 179029.65455345684 # 2.3.1.180-RXN
   RXN-9514 hits 351643.06323053146 # RXN-9514
   4.2.1.58-RXN hits 106855.24802881618 # 4.2.1.58-RXN
   RXN-9657 hits 156423.42999801252 # RXN-9657
   RXN-9516 hits 81817.71398492788 # RXN-9516
   RXN-9518 hits 351643.06323053146 # RXN-9518
   RXN-9520 hits 106855.24802881618 # RXN-9520
   RXN-9658 hits 156423.42999801252 # RXN-9658
   RXN-9523 hits 81817.71398492788 # RXN-9523
   RXN-9524 hits 351643.06323053146 # RXN-9524
   4.2.1.59-RXN hits 106855.24802881618 # 4.2.1.59-RXN
   RXN-9659 hits 156423.42999801252 # RXN-9659
   RXN-9527 hits 81817.71398492788 # RXN-9527
   RXN-9528 hits 351643.06323053146 # RXN-9528
   RXN-9655 hits 106855.24802881618 # RXN-9655
   RXN-9660 hits 156423.42999801252 # RXN-9660
   RXN-9531 hits 81817.71398492788 # RXN-9531
   RXN-9532 hits 351643.06323053146 # RXN-9532
   RXN-9533 hits 106855.24802881618 # RXN-9533
   RXN-9661 hits 156423.42999801252 # RXN-9661
   RXN-16393 hits 191296.9798277651 # RXN-16393
   RXN-9535 hits 81817.71398492788 # RXN-9535
   RXN-9536 hits 351643.06323053146 # RXN-9536
   RXN-9537 hits 106855.24802881618 # RXN-9537
   RXN-9662 hits 156423.42999801252 # RXN-9662
   RXN-9539 hits 81817.71398492788 # RXN-9539
   RXN-9540 hits 351643.06323053146 # RXN-9540
   4.2.1.61-RXN hits 106855.24802881618 # 4.2.1.61-RXN
   RXN-9663 hits 156423.42999801252 # RXN-9663
   RXN-9623 hits 191296.9798277651 # RXN-9623
   RXN-9632 hits 81817.71398492788 # RXN-9632
   RXN-9633 hits 351643.06323053146 # RXN-9633
   RXN-9634 hits 106855.24802881618 # RXN-9634
   RXN-9635 hits 156423.42999801252 # RXN-9635
   RXN-16380 hits 191296.9798277651 # RXN-16380
   RXN-16024 hits 140886.78167702918 # RXN-16024
   RXN-16067 hits 167572.83471399307 # RXN-16067
path 516 fam0 6 fam-found 2 # PWY-7616
   METHANOL-DEHYDROGENASE-RXN hits 212548.811092638 # METHANOL-DEHYDROGENASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 3128.8464953226808 # FORMALDEHYDE-DEHYDROGENASE-RXN
path 518 fam0 5 fam-found 1 # PWY-7644
   4.2.2.7-RXN hits 4260.040251572328 # 4.2.2.7-RXN
path 519 fam0 4 fam-found 4 # PWY-7663
   RXN-16629 hits 81817.71398492788 # RXN-16629
   RXN-16630 hits 351643.06323053146 # RXN-16630
   RXN-16631 hits 106855.24802881618 # RXN-16631
   RXN-16632 hits 156423.42999801252 # RXN-16632
path 520 fam0 14 fam-found 14 # PWY-7664
   RXN-9533 hits 106855.24802881618 # RXN-9533
   RXN-16614 hits 11700.619079276305 # RXN-16614
   RXN-16615 hits 81817.71398492788 # RXN-16615
   RXN-16616 hits 351643.06323053146 # RXN-16616
   RXN-16619 hits 106855.24802881618 # RXN-16619
   RXN-16620 hits 156423.42999801252 # RXN-16620
   RXN-16621 hits 81817.71398492788 # RXN-16621
   RXN-16622 hits 351643.06323053146 # RXN-16622
   RXN-16623 hits 106855.24802881618 # RXN-16623
   RXN-16624 hits 156423.42999801252 # RXN-16624
   RXN-16625 hits 81817.71398492788 # RXN-16625
   RXN-16626 hits 351643.06323053146 # RXN-16626
   RXN-16627 hits 106855.24802881618 # RXN-16627
   RXN-16628 hits 156423.42999801252 # RXN-16628
path 521 fam0 5 fam-found 2 # PWY-822
   RXN-1804 hits 668.0605035971223 # RXN-1804
   RXN-1803 hits 668.0605035971223 # RXN-1803
path 522 fam0 22 fam-found 21 # PWY-841
   GMP-SYN-GLUT-RXN hits 123957.25333810048 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 81862.07839183242 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 81862.07839183242 # GDPKIN-RXN
   GDPREDUCT-RXN hits 196988.40455798677 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 81862.07839183242 # DGDPKIN-RXN
   SAICARSYN-RXN hits 85232.28185396842 # SAICARSYN-RXN
   AICARSYN-RXN hits 82004.08325931786 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 81862.07839183242 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 81862.07839183242 # IMPCYCLOHYDROLASE-RXN
   IMP-DEHYDROG-RXN hits 82487.99304675452 # IMP-DEHYDROG-RXN
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 82109.24197673808 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 82004.08325931786 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 81917.6058643599 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 248038.7763998984 # ATPSYN-RXN
   ADPREDUCT-RXN hits 196988.40455798677 # ADPREDUCT-RXN
   DADPKIN-RXN hits 81862.07839183242 # DADPKIN-RXN
   PRPPAMIDOTRANS-RXN hits 80245.13696326099 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 81026.18624818603 # GLYRIBONUCSYN-RXN
   GART-RXN hits 91153.08248278676 # GART-RXN
   FGAMSYN-RXN hits 128971.57807060253 # FGAMSYN-RXN
   AIRS-RXN hits 80610.39732000923 # AIRS-RXN
path 523 fam0 7 fam-found 6 # PWY-922
   ACETYL-COA-ACETYLTRANSFER-RXN hits 236443.01007669079 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 10541.974867199116 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 14052.942919804631 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 92.32890365448506 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 14052.942919804631 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
path 524 fam0 6 fam-found 6 # PWY0-1061
   RXN-12588 hits 159748.11153318948 # RXN-12588
   RXN0-308 hits 159748.11153318948 # RXN0-308
   ALANINE-AMINOTRANSFERASE-RXN hits 41515.13915274006 # ALANINE-AMINOTRANSFERASE-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 155509.10810453008 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   VALINE-PYRUVATE-AMINOTRANSFER-RXN hits 41515.13915274006 # VALINE-PYRUVATE-AMINOTRANSFER-RXN
   ALARACECAT-RXN hits 85191.81475403486 # ALARACECAT-RXN
path 525 fam0 5 fam-found 5 # PWY0-1241
   RXN0-4301 hits 62636.60634113785 # RXN0-4301
   RXN0-4341 hits 24056.748773522882 # RXN0-4341
   RXN0-4361 hits 68842.4849348174 # RXN0-4361
   RXN0-4342 hits 24056.748773522882 # RXN0-4342
   5.1.3.20-RXN hits 22699.16676562701 # 5.1.3.20-RXN
path 526 fam0 10 fam-found 9 # PWY0-1261
   RXN0-5225 hits 170709.42932332226 # RXN0-5225
   RXN0-5227 hits 93507.6345953068 # RXN0-5227
   RXN0-5226 hits 155859.70759377087 # RXN0-5226
   RXN0-4621 hits 78574.73720711425 # RXN0-4621
   RXN0-4641 hits 30968.20006301013 # RXN0-4641
   NAG6PDEACET-RXN hits 31191.030713933007 # NAG6PDEACET-RXN
   5.4.2.10-RXN hits 52027.94926683087 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 50783.27616895423 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 50783.27616895423 # NAG1P-URIDYLTRANS-RXN
path 527 fam0 10 fam-found 7 # PWY0-1277
   MHPHYDROXY-RXN hits 37760.59738307277 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 1108.7410071942443 # HCAMULTI-RXN
   1.13.11.16-RXN hits 240.014 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 252.648 # MHPCHYDROL-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 10702.1207960261 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 5480.276186380267 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
path 528 fam0 7 fam-found 7 # PWY0-1296
   D-PPENTOMUT-RXN hits 3818.9884795572602 # D-PPENTOMUT-RXN
   PPENTOMUT-RXN hits 3818.9884795572602 # PPENTOMUT-RXN
   ADENPHOSPHOR-RXN hits 42710.68375223112 # ADENPHOSPHOR-RXN
   INOPHOSPHOR-RXN hits 42710.68375223112 # INOPHOSPHOR-RXN
   XANTHOSINEPHOSPHORY-RXN hits 42710.68375223112 # XANTHOSINEPHOSPHORY-RXN
   RXN0-5199 hits 42710.68375223112 # RXN0-5199
   ADENODEAMIN-RXN hits 41981.08445009952 # ADENODEAMIN-RXN
path 529 fam0 7 fam-found 7 # PWY0-1297
   ADDALT-RXN hits 41981.08445009952 # ADDALT-RXN
   DEOXYINOPHOSPHOR-RXN hits 42710.68375223112 # DEOXYINOPHOSPHOR-RXN
   DEOXYGUANPHOSPHOR-RXN hits 42710.68375223112 # DEOXYGUANPHOSPHOR-RXN
   DEOXYADENPHOSPHOR-RXN hits 42710.68375223112 # DEOXYADENPHOSPHOR-RXN
   D-PPENTOMUT-RXN hits 3818.9884795572602 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 41132.2182791631 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
path 530 fam0 6 fam-found 6 # PWY0-1298
   THYM-PHOSPH-RXN hits 14136.382829712304 # THYM-PHOSPH-RXN
   CYTIDEAM-RXN hits 41886.870939973465 # CYTIDEAM-RXN
   URA-PHOSPH-RXN hits 33229.522791395204 # URA-PHOSPH-RXN
   D-PPENTOMUT-RXN hits 3818.9884795572602 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 41132.2182791631 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
path 531 fam0 4 fam-found 4 # PWY0-1319
   GLYC3PDEHYDROGBIOSYN-RXN hits 80038.77606755834 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 140886.78167702918 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 167572.83471399307 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 95535.90858269238 # CDPDIGLYSYN-RXN
path 532 fam0 6 fam-found 3 # PWY0-1338
   RXN0-1861 hits 79.25882352941177 # RXN0-1861
   RXN0-1862 hits 79.25882352941177 # RXN0-1862
   RXN0-3521 hits 29990.355438423652 # RXN0-3521
path 533 fam0 6 fam-found 5 # PWY0-1415
   RXN0-1461 hits 69855.1759880195 # RXN0-1461
   PROTOPORGENOXI-RXN hits 2271.221111446693 # PROTOPORGENOXI-RXN
   UROGENDECARBOX-RXN hits 81883.73267754671 # UROGENDECARBOX-RXN
   HEMN-RXN hits 189230.30664323978 # HEMN-RXN
   PROTOHEMEFERROCHELAT-RXN hits 81811.54982040384 # PROTOHEMEFERROCHELAT-RXN
path 534 fam0 10 fam-found 10 # PWY0-1479
   RXN0-6485 hits 48400.743037837754 # RXN0-6485
   RXN0-6478 hits 48400.743037837754 # RXN0-6478
   RXN0-4222 hits 38267.342439718566 # RXN0-4222
   RXN0-6479 hits 38267.342439718566 # RXN0-6479
   RXN0-6483 hits 16640.910494886844 # RXN0-6483
   RXN0-6481 hits 48308.48333936494 # RXN0-6481
   3.1.26.5-RXN hits 81667.26634363964 # 3.1.26.5-RXN
   RXN0-6482 hits 48308.48333936494 # RXN0-6482
   RXN0-6484 hits 16640.910494886844 # RXN0-6484
   RXN0-6480 hits 81667.26634363964 # RXN0-6480
path 535 fam0 4 fam-found 4 # PWY0-1533
   RXN0-6732 hits 20530.035004989168 # RXN0-6732
   RXN0-6733 hits 6418.214467101969 # RXN0-6733
   RXN0-6734 hits 5132.508751247292 # RXN0-6734
   RXN0-6710 hits 37839.54690814665 # RXN0-6710
path 536 fam0 12 fam-found 4 # PWY0-1586
   RXN-16650 hits 5376.160349385128 # RXN-16650
   RXN-16659 hits 167677.84615311836 # RXN-16659
   RXN-16649 hits 167677.84615311836 # RXN-16649
   RXN-16664 hits 93507.6345953068 # RXN-16664
path 537 fam0 9 fam-found 9 # PWY0-162
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 82618.20889349679 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 151979.3410265624 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 81494.50216259655 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 84314.51428926832 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 81862.07839183242 # OROTPDECARB-RXN
   RXN-12002 hits 153685.2718329999 # RXN-12002
   UDPKIN-RXN hits 81862.07839183242 # UDPKIN-RXN
   CTPSYN-RXN hits 81862.07839183242 # CTPSYN-RXN
path 538 fam0 14 fam-found 13 # PWY0-166
   DTMPKI-RXN hits 50760.91923680084 # DTMPKI-RXN
   DTDPKIN-RXN hits 81862.07839183242 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   DUTP-PYROP-RXN hits 71563.09577486737 # DUTP-PYROP-RXN
   RIBONUCLEOSIDE-DIP-REDUCTII-RXN hits 196988.40455798677 # RIBONUCLEOSIDE-DIP-REDUCTII-RXN
   CDPREDUCT-RXN hits 196988.40455798677 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 81862.07839183242 # DCDPKIN-RXN
   RXN0-723 hits 30687.956352691563 # RXN0-723
   DCTP-DEAM-RXN hits 70082.95483066386 # DCTP-DEAM-RXN
   RXN0-722 hits 196988.40455798677 # RXN0-722
   UDPREDUCT-RXN hits 196988.40455798677 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 81862.07839183242 # DUDPKIN-RXN
   RXN0-724 hits 30687.956352691563 # RXN0-724
path 539 fam0 9 fam-found 8 # PWY0-321
   RXN-10819 hits 68301.39066783365 # RXN-10819
   RXN0-2042 hits 97260.74728355302 # RXN0-2042
   RXN0-6510 hits 70742.67292689635 # RXN0-6510
   RXNMETA-12671 hits 21111.029268854032 # RXNMETA-12671
   RXNMETA-12672 hits 21111.029268854032 # RXNMETA-12672
   RXN0-6513 hits 137871.18030124693 # RXN0-6513
   RXN0-2044 hits 129965.72394990662 # RXN0-2044
   RXN-3641 hits 3236.4109999999996 # RXN-3641
path 540 fam0 7 fam-found 4 # PWY0-41
   ALLANTOINASE-RXN hits 2204.0300809993787 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 1572.6958575996528 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 6266.763718417688 # URUR-RXN
   CARBAMATE-KINASE-RXN hits 3693.698 # CARBAMATE-KINASE-RXN
path 541 fam0 5 fam-found 5 # PWY0-42
   PROPIONATE--COA-LIGASE-RXN hits 54456.45286059208 # PROPIONATE--COA-LIGASE-RXN
   2-METHYLCITRATE-SYNTHASE-RXN hits 38660.272801603256 # 2-METHYLCITRATE-SYNTHASE-RXN
   2-METHYLCITRATE-DEHYDRATASE-RXN hits 5514.579809992127 # 2-METHYLCITRATE-DEHYDRATASE-RXN
   4.2.1.99-RXN hits 25395.82630982183 # 4.2.1.99-RXN
   METHYLISOCITRATE-LYASE-RXN hits 34062.92039645262 # METHYLISOCITRATE-LYASE-RXN
path 542 fam0 25 fam-found 24 # PWY0-781
   DIHYDRODIPICSYN-RXN hits 176854.25046751215 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 92147.08610052103 # RXN-14014
   TETHYDPICSUCC-RXN hits 81551.34716259652 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 81854.91760224565 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 52010.659989070824 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 81862.07839183242 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 115357.67661857071 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 92054.32002977864 # ASPAMINOTRANS-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82040.47870470442 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 101502.44332842047 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 70382.84666791023 # HOMOSERKIN-RXN
   THRESYN-RXN hits 73682.66335266888 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 3608.8520232088563 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9699.455897809186 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 120641.28716138793 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 62041.594679616064 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 81941.33721536184 # S-ADENMETSYN-RXN
   L-ASPARTATE-OXID-RXN hits 75757.03528771915 # L-ASPARTATE-OXID-RXN
   QUINOLINATE-SYNTHA-RXN hits 75711.55928771914 # QUINOLINATE-SYNTHA-RXN
   QUINOPRIBOTRANS-RXN hits 77165.43013925635 # QUINOPRIBOTRANS-RXN
   NICONUCADENYLYLTRAN-RXN hits 77479.06649367053 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 70914.34492543772 # NAD-SYNTH-GLN-RXN
   NAD-SYNTH-NH3-RXN hits 26646.606733682216 # NAD-SYNTH-NH3-RXN
   ASPARTATEKIN-RXN hits 135074.68780488113 # ASPARTATEKIN-RXN
path 543 fam0 12 fam-found 10 # PWY0-845
   ERYTH4PDEHYDROG-RXN hits 3059.973289377289 # ERYTH4PDEHYDROG-RXN
   ERYTHRON4PDEHYDROG-RXN hits 3118.105589987052 # ERYTHRON4PDEHYDROG-RXN
   PSERTRANSAMPYR-RXN hits 79650.02437082412 # PSERTRANSAMPYR-RXN
   DXS-RXN hits 70412.4704229519 # DXS-RXN
   PDXJ-RXN hits 80194.60839183241 # PDXJ-RXN
   PYRIDOXKIN-RXN hits 7038.250519983285 # PYRIDOXKIN-RXN
   PYRAMKIN-RXN hits 7038.250519983285 # PYRAMKIN-RXN
   PMPOXI-RXN hits 108779.83577733127 # PMPOXI-RXN
   PNKIN-RXN hits 7038.250519983285 # PNKIN-RXN
   PNPOXI-RXN hits 108779.83577733127 # PNPOXI-RXN
path 544 fam0 6 fam-found 6 # PWY0-862
   RXN-9655 hits 106855.24802881618 # RXN-9655
   5.3.3.14-RXN hits 11700.619079276305 # 5.3.3.14-RXN
   RXN0-2141 hits 81817.71398492788 # RXN0-2141
   RXN0-2142 hits 351643.06323053146 # RXN0-2142
   RXN0-2144 hits 106855.24802881618 # RXN0-2144
   RXN0-2145 hits 156423.42999801252 # RXN0-2145
path 545 fam0 6 fam-found 1 # PWY1G-0
   MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN hits 18255.715820665646 # MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN
path 546 fam0 4 fam-found 4 # PWY490-3
   1.7.7.2-RXN hits 7814.37344963325 # 1.7.7.2-RXN
   FERREDOXIN--NITRITE-REDUCTASE-RXN hits 1067.694946732818 # FERREDOXIN--NITRITE-REDUCTASE-RXN
   GLUTDEHYD-RXN hits 19369.44784544667 # GLUTDEHYD-RXN
   GLUTAMINESYN-RXN hits 122398.94168634994 # GLUTAMINESYN-RXN
path 547 fam0 6 fam-found 6 # PWY4FS-7
   GLYC3PDEHYDROGBIOSYN-RXN hits 80038.77606755834 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 140886.78167702918 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 167572.83471399307 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 95535.90858269238 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 32066.014412459863 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 46203.81189269752 # PGPPHOSPHA-RXN
path 548 fam0 6 fam-found 6 # PWY4FS-8
   CDPDIGLYSYN-RXN hits 95535.90858269238 # CDPDIGLYSYN-RXN
   GLYC3PDEHYDROGBIOSYN-RXN hits 80038.77606755834 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-1381 hits 140886.78167702918 # RXN-1381
   RXN-1623 hits 167572.83471399307 # RXN-1623
   PHOSPHAGLYPSYN-RXN hits 32066.014412459863 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 46203.81189269752 # PGPPHOSPHA-RXN
path 549 fam0 5 fam-found 1 # PWY5F9-12
   3.7.1.8-RXN hits 126.324 # 3.7.1.8-RXN
path 550 fam0 182 fam-found 130 # PWYG-321
   RXN1G-368 hits 81817.71398492788 # RXN1G-368
   RXN1G-349 hits 351643.06323053146 # RXN1G-349
   RXN1G-320 hits 106855.24802881618 # RXN1G-320
   RXN1G-395 hits 156423.42999801252 # RXN1G-395
   RXN1G-445 hits 81817.71398492788 # RXN1G-445
   RXN1G-469 hits 351643.06323053146 # RXN1G-469
   RXN1G-363 hits 106855.24802881618 # RXN1G-363
   RXN1G-30 hits 11700.619079276305 # RXN1G-30
   RXN1G-26 hits 81817.71398492788 # RXN1G-26
   RXN1G-72 hits 351643.06323053146 # RXN1G-72
   RXN1G-27 hits 106855.24802881618 # RXN1G-27
   RXN1G-171 hits 156423.42999801252 # RXN1G-171
   RXN1G-306 hits 81817.71398492788 # RXN1G-306
   RXN1G-364 hits 351643.06323053146 # RXN1G-364
   RXN1G-420 hits 106855.24802881618 # RXN1G-420
   RXN1G-37 hits 156423.42999801252 # RXN1G-37
   RXN1G-218 hits 81817.71398492788 # RXN1G-218
   RXN1G-240 hits 351643.06323053146 # RXN1G-240
   RXN1G-266 hits 106855.24802881618 # RXN1G-266
   RXN1G-285 hits 156423.42999801252 # RXN1G-285
   RXN1G-138 hits 81817.71398492788 # RXN1G-138
   RXN1G-163 hits 351643.06323053146 # RXN1G-163
   RXN1G-188 hits 106855.24802881618 # RXN1G-188
   RXN1G-210 hits 156423.42999801252 # RXN1G-210
   RXN1G-236 hits 81817.71398492788 # RXN1G-236
   RXN1G-260 hits 351643.06323053146 # RXN1G-260
   RXN1G-279 hits 106855.24802881618 # RXN1G-279
   RXN1G-299 hits 156423.42999801252 # RXN1G-299
   RXN1G-324 hits 81817.71398492788 # RXN1G-324
   RXN1G-358 hits 351643.06323053146 # RXN1G-358
   RXN1G-377 hits 106855.24802881618 # RXN1G-377
   RXN1G-674 hits 11700.619079276305 # RXN1G-674
   RXN1G-202 hits 132244.17604675528 # RXN1G-202
   RXN1G-408 hits 351643.06323053146 # RXN1G-408
   RXN1G-464 hits 106855.24802881618 # RXN1G-464
   RXN1G-193 hits 156423.42999801252 # RXN1G-193
   RXN1G-89 hits 132244.17604675528 # RXN1G-89
   RXN1G-262 hits 351643.06323053146 # RXN1G-262
   RXN1G-308 hits 106855.24802881618 # RXN1G-308
   RXN1G-339 hits 156423.42999801252 # RXN1G-339
   RXN1G-172 hits 132244.17604675528 # RXN1G-172
   RXN1G-252 hits 351643.06323053146 # RXN1G-252
   RXN1G-309 hits 106855.24802881618 # RXN1G-309
   RXN1G-509 hits 156423.42999801252 # RXN1G-509
   RXN1G-580 hits 132244.17604675528 # RXN1G-580
   RXN1G-637 hits 351643.06323053146 # RXN1G-637
   RXN1G-127 hits 106855.24802881618 # RXN1G-127
   RXN1G-196 hits 156423.42999801252 # RXN1G-196
   RXN1G-32 hits 132244.17604675528 # RXN1G-32
   RXN1G-203 hits 351643.06323053146 # RXN1G-203
   RXN1G-294 hits 106855.24802881618 # RXN1G-294
   RXN1G-337 hits 156423.42999801252 # RXN1G-337
   RXN1G-424 hits 132244.17604675528 # RXN1G-424
   RXN1G-481 hits 351643.06323053146 # RXN1G-481
   RXN1G-554 hits 106855.24802881618 # RXN1G-554
   RXN1G-607 hits 156423.42999801252 # RXN1G-607
   RXN1G-660 hits 132244.17604675528 # RXN1G-660
   RXN1G-717 hits 351643.06323053146 # RXN1G-717
   RXN1G-760 hits 106855.24802881618 # RXN1G-760
   RXN1G-820 hits 156423.42999801252 # RXN1G-820
   RXN1G-883 hits 132244.17604675528 # RXN1G-883
   RXN1G-951 hits 351643.06323053146 # RXN1G-951
   RXN1G-1004 hits 106855.24802881618 # RXN1G-1004
   RXN1G-1057 hits 156423.42999801252 # RXN1G-1057
   RXN1G-1435 hits 55160.57236651494 # RXN1G-1435
   RXN1G-396 hits 156423.42999801252 # RXN1G-396
   RXN1G-840 hits 81817.71398492788 # RXN1G-840
   RXN1G-881 hits 351643.06323053146 # RXN1G-881
   RXN1G-912 hits 106855.24802881618 # RXN1G-912
   RXN1G-962 hits 156423.42999801252 # RXN1G-962
   RXN1G-1003 hits 81817.71398492788 # RXN1G-1003
   RXN1G-1053 hits 351643.06323053146 # RXN1G-1053
   RXN1G-1084 hits 106855.24802881618 # RXN1G-1084
   RXN1G-1130 hits 156423.42999801252 # RXN1G-1130
   RXN1G-132 hits 81817.71398492788 # RXN1G-132
   RXN1G-287 hits 351643.06323053146 # RXN1G-287
   RXN1G-355 hits 106855.24802881618 # RXN1G-355
   RXN1G-53 hits 11700.619079276305 # RXN1G-53
   RXN1G-79 hits 132244.17604675528 # RXN1G-79
   RXN1G-182 hits 351643.06323053146 # RXN1G-182
   RXN1G-214 hits 106855.24802881618 # RXN1G-214
   RXN1G-248 hits 156423.42999801252 # RXN1G-248
   RXN1G-334 hits 132244.17604675528 # RXN1G-334
   RXN1G-384 hits 351643.06323053146 # RXN1G-384
   RXN1G-425 hits 106855.24802881618 # RXN1G-425
   RXN1G-468 hits 156423.42999801252 # RXN1G-468
   RXN1G-557 hits 132244.17604675528 # RXN1G-557
   RXN1G-613 hits 351643.06323053146 # RXN1G-613
   RXN1G-645 hits 106855.24802881618 # RXN1G-645
   RXN1G-686 hits 156423.42999801252 # RXN1G-686
   RXN1G-818 hits 132244.17604675528 # RXN1G-818
   RXN1G-853 hits 351643.06323053146 # RXN1G-853
   RXN1G-884 hits 106855.24802881618 # RXN1G-884
   RXN1G-915 hits 156423.42999801252 # RXN1G-915
   RXN1G-1015 hits 132244.17604675528 # RXN1G-1015
   RXN1G-1050 hits 351643.06323053146 # RXN1G-1050
   RXN1G-1081 hits 106855.24802881618 # RXN1G-1081
