path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN1G-4355 hits 275380.529746178 # RXN1G-4355
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 1480616.5322482656 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 493615.9909607324 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 956053.8860059407 # 2.3.1.180-RXN
   RXN-9514 hits 2192996.971041135 # RXN-9514
   4.2.1.58-RXN hits 633317.6050795232 # 4.2.1.58-RXN
   RXN-9657 hits 908848.0408847664 # RXN-9657
   RXN-9516 hits 537952.1601384919 # RXN-9516
   RXN-9518 hits 2192996.971041135 # RXN-9518
   RXN-9520 hits 633317.6050795232 # RXN-9520
   RXN-9658 hits 908848.0408847664 # RXN-9658
   RXN-9523 hits 537952.1601384919 # RXN-9523
   RXN-9524 hits 2192996.971041135 # RXN-9524
   4.2.1.59-RXN hits 633317.6050795232 # 4.2.1.59-RXN
   RXN-9659 hits 908848.0408847664 # RXN-9659
   RXN-9527 hits 537952.1601384919 # RXN-9527
   RXN-9528 hits 2192996.971041135 # RXN-9528
   RXN-9655 hits 633317.6050795232 # RXN-9655
   RXN-9660 hits 908848.0408847664 # RXN-9660
   RXN-9531 hits 537952.1601384919 # RXN-9531
   RXN-9532 hits 2192996.971041135 # RXN-9532
   RXN-9533 hits 633317.6050795232 # RXN-9533
   RXN-9661 hits 908848.0408847664 # RXN-9661
   RXN-16393 hits 1300811.1981209707 # RXN-16393
   RXN-9535 hits 537952.1601384919 # RXN-9535
   RXN-9536 hits 2192996.971041135 # RXN-9536
   RXN-9537 hits 633317.6050795232 # RXN-9537
   RXN-9662 hits 908848.0408847664 # RXN-9662
   RXN-9539 hits 537952.1601384919 # RXN-9539
   RXN-9540 hits 2192996.971041135 # RXN-9540
   4.2.1.61-RXN hits 633317.6050795232 # 4.2.1.61-RXN
   RXN-9663 hits 908848.0408847664 # RXN-9663
   RXN-9623 hits 1300811.1981209707 # RXN-9623
   RXN-9632 hits 537952.1601384919 # RXN-9632
   RXN-9633 hits 2192996.971041135 # RXN-9633
   RXN-9634 hits 633317.6050795232 # RXN-9634
   RXN-9635 hits 908848.0408847664 # RXN-9635
   RXN-16380 hits 1300811.1981209707 # RXN-16380
path 277 fam0 5 fam-found 5 # PWY-6121
   PRPPAMIDOTRANS-RXN hits 483909.698538832 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 485074.1279572383 # GLYRIBONUCSYN-RXN
   GART-RXN hits 551762.6402937379 # GART-RXN
   FGAMSYN-RXN hits 691660.7236947898 # FGAMSYN-RXN
   AIRS-RXN hits 484443.5801976754 # AIRS-RXN
path 278 fam0 5 fam-found 4 # PWY-6122
   PRPPAMIDOTRANS-RXN hits 483909.698538832 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 485074.1279572383 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 691660.7236947898 # FGAMSYN-RXN
   AIRS-RXN hits 484443.5801976754 # AIRS-RXN
path 279 fam0 6 fam-found 6 # PWY-6123
   SAICARSYN-RXN hits 524339.6008701123 # SAICARSYN-RXN
   AICARSYN-RXN hits 489371.7655584398 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 488428.9285388321 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 488428.9285388321 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 457710.69278679346 # RXN0-742
   RXN0-743 hits 483789.18653883203 # RXN0-743
path 280 fam0 8 fam-found 8 # PWY-6125
   GMP-SYN-GLUT-RXN hits 860326.3576499192 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 488308.416538832 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 488308.416538832 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 491618.95758900134 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 1120001.0893881617 # GDPREDUCT-RXN
   RXN0-748 hits 1120001.0893881617 # RXN0-748
   DGDPKIN-RXN hits 488308.416538832 # DGDPKIN-RXN
   RXN0-746 hits 289185.81995949056 # RXN0-746
path 281 fam0 8 fam-found 8 # PWY-6126
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 491171.4570756857 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 489371.7655584398 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 489997.97547500225 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 1655879.1837619562 # ATPSYN-RXN
   RXN0-747 hits 1120001.0893881617 # RXN0-747
   ADPREDUCT-RXN hits 1120001.0893881617 # ADPREDUCT-RXN
   DADPKIN-RXN hits 488308.416538832 # DADPKIN-RXN
   RXN0-745 hits 289185.81995949056 # RXN0-745
path 283 fam0 21 fam-found 14 # PWY-6142
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 506039.8467428554 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 499229.0200385028 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 46895.056460603555 # FORMATETHFLIG-RXN
   RXN0-5224 hits 951771.9571311526 # RXN0-5224
   PYRUVATE-CARBOXYLASE-RXN hits 74228.92252042859 # PYRUVATE-CARBOXYLASE-RXN
   PEPCARBOX-RXN hits 670964.961822237 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
path 285 fam0 12 fam-found 3 # PWY-6145
   RXN-9987 hits 3676.8503421454243 # RXN-9987
   N-ACETYLNEURAMINATE-SYNTHASE-RXN hits 31749.235325195936 # N-ACETYLNEURAMINATE-SYNTHASE-RXN
   RXN-9990 hits 5275.6011145555885 # RXN-9990
path 286 fam0 49 fam-found 29 # PWY-6146
   RXN0-5224 hits 951771.9571311526 # RXN0-5224
   PEPCARBOX-RXN hits 670964.961822237 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   ASPAMINOTRANS-RXN hits 323245.62086222693 # ASPAMINOTRANS-RXN
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 74228.92252042859 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
   R601-RXN hits 996758.2010516156 # R601-RXN
   SUCCCOASYN-RXN hits 981840.4997663309 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 133121.9875423916 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 332649.21088821336 # ALANINE-AMINOTRANSFERASE-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9430.675844334432 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 39964.042094392185 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 39964.042094392185 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
   GPPSYN-RXN hits 491678.0869211917 # GPPSYN-RXN
   FPPSYN-RXN hits 491678.0869211917 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 106035.89065299033 # FARNESYLTRANSTRANSFERASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 506039.8467428554 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 499229.0200385028 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 46895.056460603555 # FORMATETHFLIG-RXN
path 287 fam0 5 fam-found 3 # PWY-6147
   GTP-CYCLOHYDRO-I-RXN hits 511406.00800023635 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 472340.3283557042 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 473393.93314617575 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 288 fam0 14 fam-found 4 # PWY-6148
   CHORPYRLY-RXN hits 281204.81687389105 # CHORPYRLY-RXN
   H2NEOPTERINALDOL-RXN hits 472340.3283557042 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 473393.93314617575 # RXN-15733
   RXN-15734 hits 12844.077161054984 # RXN-15734
path 289 fam0 5 fam-found 3 # PWY-6151
   S-ADENMETSYN-RXN hits 489371.7655584398 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 372712.06353308726 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   HOMOCYSMET-RXN hits 412867.33809854655 # HOMOCYSMET-RXN
path 290 fam0 6 fam-found 5 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 554941.2610390764 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 667329.5390238126 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 453272.9262597725 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 501434.28520549857 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 488308.416538832 # CHORISMATE-SYNTHASE-RXN
path 293 fam0 7 fam-found 4 # PWY-6174
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9430.675844334432 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 39964.042094392185 # MEVALONATE-KINASE-RXN
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
path 294 fam0 7 fam-found 7 # PWY-6182
   SALICYLATE-1-MONOOXYGENASE-RXN hits 99738.5485041494 # SALICYLATE-1-MONOOXYGENASE-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 294275.4427544716 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 279972.3713534364 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 279382.3381634614 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 372440.4082640981 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 595154.5771740275 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4475.0416815798135 # RXN-3641
path 295 fam0 7 fam-found 4 # PWY-6185
   RXN-10082 hits 279382.3381634614 # RXN-10082
   RXN-10083 hits 372440.4082640981 # RXN-10083
   RXN-10085 hits 595154.5771740275 # RXN-10085
   RXN-10086 hits 4475.0416815798135 # RXN-10086
path 296 fam0 5 fam-found 5 # PWY-621
   RXN-1461 hits 16372.821678714858 # RXN-1461
   RXN-1685 hits 564563.3452865351 # RXN-1685
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 415720.837757174 # FRUCTOKINASE-RXN
path 297 fam0 4 fam-found 3 # PWY-6210
   1.2.1.32-RXN hits 51674.033595668916 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 7712.831999999999 # 3.5.99.5-RXN
   4.1.1.77-RXN hits 74217.57192334693 # 4.1.1.77-RXN
path 298 fam0 4 fam-found 2 # PWY-6215
   3.1.2.23-RXN hits 47778.46762907223 # 3.1.2.23-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 84637.05441687073 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 299 fam0 11 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 31372.459382886533 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 469156.6829478104 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 135316.99031339318 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 244605.1777897793 # GLYCOGENSYN-RXN
   RXN-14372 hits 176857.6842728694 # RXN-14372
   RXN-14371 hits 176857.6842728694 # RXN-14371
path 300 fam0 7 fam-found 4 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 5272.440000000001 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 489371.7655584398 # RXN-8992
   RXN-10620 hits 46255.32296254605 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 535196.9000758386 # ADOMET-DMK-METHYLTRANSFER-RXN
path 301 fam0 7 fam-found 6 # PWY-6269
   DMBPPRIBOSYLTRANS-RXN hits 432959.52415988786 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 846136.3049667012 # BTUR2-RXN
   RXN-6261 hits 702667.2506056515 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 394681.81035393977 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 396762.35818542883 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 363276.38694817375 # RXN-8770
path 302 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 483909.698538832 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 485074.1279572383 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 691660.7236947898 # FGAMSYN-RXN
   AIRS-RXN hits 484443.5801976754 # AIRS-RXN
path 303 fam0 4 fam-found 2 # PWY-6281
   2.7.9.3-RXN hits 157437.8906202333 # 2.7.9.3-RXN
   RXN0-2161 hits 488308.416538832 # RXN0-2161
path 304 fam0 9 fam-found 8 # PWY-6282
   RXN-10654 hits 537952.1601384919 # RXN-10654
   RXN-10655 hits 2192996.971041135 # RXN-10655
   RXN-10656 hits 633317.6050795232 # RXN-10656
   RXN-10657 hits 908848.0408847664 # RXN-10657
   RXN-10658 hits 537952.1601384919 # RXN-10658
   RXN-10659 hits 2192996.971041135 # RXN-10659
   RXN-10660 hits 633317.6050795232 # RXN-10660
   RXN-10661 hits 908848.0408847664 # RXN-10661
path 305 fam0 20 fam-found 18 # PWY-6284
   RXN-10654 hits 537952.1601384919 # RXN-10654
   RXN-10655 hits 2192996.971041135 # RXN-10655
   RXN-10656 hits 633317.6050795232 # RXN-10656
   RXN-10657 hits 908848.0408847664 # RXN-10657
   RXN-10658 hits 537952.1601384919 # RXN-10658
   RXN-10659 hits 2192996.971041135 # RXN-10659
   RXN-10660 hits 633317.6050795232 # RXN-10660
   RXN-10661 hits 908848.0408847664 # RXN-10661
   2.3.1.179-RXN hits 717670.0286548286 # 2.3.1.179-RXN
   RXN-9556 hits 2192996.971041135 # RXN-9556
   RXN-9557 hits 633317.6050795232 # RXN-9557
   RXN-9558 hits 908848.0408847664 # RXN-9558
   RXN-9655 hits 633317.6050795232 # RXN-9655
   5.3.3.14-RXN hits 74099.07709972317 # 5.3.3.14-RXN
   RXN0-2141 hits 537952.1601384919 # RXN0-2141
   RXN0-2142 hits 2192996.971041135 # RXN0-2142
   RXN0-2144 hits 633317.6050795232 # RXN0-2144
   RXN0-2145 hits 908848.0408847664 # RXN0-2145
path 306 fam0 53 fam-found 49 # PWY-6285
   RXN-10654 hits 537952.1601384919 # RXN-10654
   RXN-10655 hits 2192996.971041135 # RXN-10655
   RXN-10656 hits 633317.6050795232 # RXN-10656
   RXN-10657 hits 908848.0408847664 # RXN-10657
   RXN-10658 hits 537952.1601384919 # RXN-10658
   RXN-10659 hits 2192996.971041135 # RXN-10659
   RXN-10660 hits 633317.6050795232 # RXN-10660
   RXN-10661 hits 908848.0408847664 # RXN-10661
   2.3.1.179-RXN hits 717670.0286548286 # 2.3.1.179-RXN
   RXN-9556 hits 2192996.971041135 # RXN-9556
   RXN-9557 hits 633317.6050795232 # RXN-9557
   RXN-9558 hits 908848.0408847664 # RXN-9558
   5.3.3.14-RXN hits 74099.07709972317 # 5.3.3.14-RXN
   RXN0-2141 hits 537952.1601384919 # RXN0-2141
   RXN0-2142 hits 2192996.971041135 # RXN0-2142
   RXN0-2144 hits 633317.6050795232 # RXN0-2144
   RXN0-2145 hits 908848.0408847664 # RXN0-2145
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 1480616.5322482656 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 493615.9909607324 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 956053.8860059407 # 2.3.1.180-RXN
   RXN-9514 hits 2192996.971041135 # RXN-9514
   4.2.1.58-RXN hits 633317.6050795232 # 4.2.1.58-RXN
   RXN-9657 hits 908848.0408847664 # RXN-9657
   RXN-9516 hits 537952.1601384919 # RXN-9516
   RXN-9518 hits 2192996.971041135 # RXN-9518
   RXN-9520 hits 633317.6050795232 # RXN-9520
   RXN-9658 hits 908848.0408847664 # RXN-9658
   RXN-9523 hits 537952.1601384919 # RXN-9523
   RXN-9524 hits 2192996.971041135 # RXN-9524
   4.2.1.59-RXN hits 633317.6050795232 # 4.2.1.59-RXN
   RXN-9659 hits 908848.0408847664 # RXN-9659
   RXN-9527 hits 537952.1601384919 # RXN-9527
   RXN-9528 hits 2192996.971041135 # RXN-9528
   RXN-9655 hits 633317.6050795232 # RXN-9655
   RXN-9660 hits 908848.0408847664 # RXN-9660
   RXN-9531 hits 537952.1601384919 # RXN-9531
   RXN-9532 hits 2192996.971041135 # RXN-9532
   RXN-9533 hits 633317.6050795232 # RXN-9533
   RXN-9661 hits 908848.0408847664 # RXN-9661
   RXN-16393 hits 1300811.1981209707 # RXN-16393
   RXN-9535 hits 537952.1601384919 # RXN-9535
   RXN-9536 hits 2192996.971041135 # RXN-9536
   RXN-9537 hits 633317.6050795232 # RXN-9537
   RXN-9662 hits 908848.0408847664 # RXN-9662
   RXN-9539 hits 537952.1601384919 # RXN-9539
   RXN-9540 hits 2192996.971041135 # RXN-9540
   4.2.1.61-RXN hits 633317.6050795232 # 4.2.1.61-RXN
   RXN-9663 hits 908848.0408847664 # RXN-9663
   RXN-9623 hits 1300811.1981209707 # RXN-9623
path 307 fam0 6 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 529203.5325014056 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 59316.04928528244 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 279066.8712936276 # GALACTURIDYLYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 1201129.451134521 # UDPGLUCEPIM-RXN
   BETA-PHOSPHOGLUCOMUTASE-RXN hits 3197.6114606133297 # BETA-PHOSPHOGLUCOMUTASE-RXN
path 309 fam0 6 fam-found 1 # PWY-6324
   RXN-10842 hits 38504.98359016402 # RXN-10842
path 310 fam0 10 fam-found 7 # PWY-6338
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 162385.26573499225 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 42726.48479096853 # 1.2.1.45-RXN
   RXN-2462 hits 42756.279714045464 # RXN-2462
   RXN-9983 hits 13131.045047375472 # RXN-9983
   RXN-2463 hits 58470.392452133376 # RXN-2463
   RXN-2464 hits 58206.08218116003 # RXN-2464
   OXALODECARB-RXN hits 12097.459212904421 # OXALODECARB-RXN
path 311 fam0 12 fam-found 6 # PWY-6339
   OXALODECARB-RXN hits 12097.459212904421 # OXALODECARB-RXN
   RXN-2462 hits 42756.279714045464 # RXN-2462
   GALLATE-DIOXYGENASE-RXN hits 220.71794871794867 # GALLATE-DIOXYGENASE-RXN
   RXN-9983 hits 13131.045047375472 # RXN-9983
   RXN-2463 hits 58470.392452133376 # RXN-2463
   RXN-2464 hits 58206.08218116003 # RXN-2464
path 315 fam0 11 fam-found 11 # PWY-6353
   IMP-DEHYDROG-RXN hits 491618.95758900134 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 919624.3772931027 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 143913.69330337358 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 919624.3772931027 # RXN-7609
   RXN0-5199 hits 143913.69330337358 # RXN0-5199
   GUANINE-DEAMINASE-RXN hits 365656.8259362875 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 919624.3772931027 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 365557.2621072737 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 143913.69330337358 # INOPHOSPHOR-RXN
   RXN-7682 hits 795703.6900923469 # RXN-7682
   RXN0-901 hits 795703.6900923469 # RXN0-901
path 318 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 470625.3165875905 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 495653.6576798175 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 488308.416538832 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 510445.6839610112 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 488701.29591612134 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 490921.3998228202 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 486890.8796951742 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 490178.52351638296 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 23244.384974865072 # 2.4.1.129-RXN
   RXN-11029 hits 488428.9285388321 # RXN-11029
path 319 fam0 8 fam-found 7 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 495653.6576798175 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 510445.6839610112 # DALADALALIG-RXN
   6.3.2.10-RXN hits 488701.29591612134 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 470625.3165875905 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 490921.3998228202 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 486890.8796951742 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 490178.52351638296 # UDP-NACMUR-ALA-LIG-RXN
path 320 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 470625.3165875905 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 495653.6576798175 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 488308.416538832 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 510445.6839610112 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 488701.29591612134 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 490921.3998228202 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 486890.8796951742 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 490178.52351638296 # UDP-NACMUR-ALA-LIG-RXN
path 321 fam0 17 fam-found 5 # PWY-6395
   RXN-12720 hits 961351.9558837513 # RXN-12720
   SERINE-O-ACETTRAN-RXN hits 798196.4518295374 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 902034.0348616531 # RXN-12726
   RXN-12729 hits 492054.79907187994 # RXN-12729
   RXN-12730 hits 412867.33809854655 # RXN-12730
path 322 fam0 9 fam-found 6 # PWY-6396
   RXN-11032 hits 52413.61774982952 # RXN-11032
   SS-BUTANEDIOL-DEHYDROGENASE-RXN hits 52413.61774982952 # SS-BUTANEDIOL-DEHYDROGENASE-RXN
   RXN-11036 hits 27284.05555910073 # RXN-11036
   ACETOLACTSYN-RXN hits 1676765.2107172704 # ACETOLACTSYN-RXN
   ACETOLACTATE-DECARBOXYLASE-RXN hits 6942.172103960395 # ACETOLACTATE-DECARBOXYLASE-RXN
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 27284.05555910073 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 325 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 484050.1710836582 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 484050.1710836582 # KDOTRANS2-RXN
   RXN-11326 hits 484050.1710836582 # RXN-11326
   RXN-11323 hits 484050.1710836582 # RXN-11323
   RXN-11327 hits 484050.1710836582 # RXN-11327
path 326 fam0 17 fam-found 11 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 495653.6576798175 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 510445.6839610112 # DALADALALIG-RXN
   6.3.2.10-RXN hits 488701.29591612134 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 470625.3165875905 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 490921.3998228202 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 486890.8796951742 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 490178.52351638296 # UDP-NACMUR-ALA-LIG-RXN
   RXN-11347 hits 488308.416538832 # RXN-11347
   RXN-11346 hits 488428.9285388321 # RXN-11346
   RXN-11348 hits 23244.384974865072 # RXN-11348
