path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-14987 hits 2.4272727272727272 # RXN-14987
path 496 fam0 5 fam-found 3 # PWY-7399
   RXN0-6732 hits 6896.452483881974 # RXN0-6732
   RXN0-6733 hits 1877.214325491192 # RXN0-6733
   RXN0-6734 hits 1724.1131209704936 # RXN0-6734
path 497 fam0 14 fam-found 12 # PWY-7400
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   RXN-15005 hits 27445.97282335417 # RXN-15005
   RXN-15006 hits 27636.19162283963 # RXN-15006
   RXN-15007 hits 28475.280389348096 # RXN-15007
   N-ACETYLTRANSFER-RXN hits 41757.253544838895 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 27445.97282335417 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 27636.19162283963 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 28475.280389348096 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 16174.566858357808 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 3621.024335040022 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 27417.187109758997 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 27693.55433074813 # ARGSUCCINLYA-RXN
path 500 fam0 4 fam-found 2 # PWY-7413
   DTDPGLUCOSEPP-RXN hits 30452.757239440336 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 30606.90606549824 # DTDPGLUCDEHYDRAT-RXN
path 503 fam0 8 fam-found 4 # PWY-7431
   RXN-5821 hits 18951.13405204021 # RXN-5821
   RXN-8505 hits 127.9055008565348 # RXN-8505
   RXN6666-4 hits 18951.13405204021 # RXN6666-4
   RXN6666-5 hits 56711.13519276126 # RXN6666-5
path 504 fam0 4 fam-found 4 # PWY-7446
   RXN-15296 hits 2.514124293785311 # RXN-15296
   RXN-15297 hits 1499.8758200170655 # RXN-15297
   RXN-15298 hits 9.090478973588267 # RXN-15298
   RXN-15299 hits 1150.8791242937853 # RXN-15299
path 505 fam0 7 fam-found 5 # PWY-7456
   3.2.1.78-RXN hits 4228.02523770619 # 3.2.1.78-RXN
   RXN-15202 hits 1757.6025 # RXN-15202
   RXN-12977 hits 2486.085380844645 # RXN-12977
   PHOSMANMUT-RXN hits 33438.904381641536 # PHOSMANMUT-RXN
   MANNPISOM-RXN hits 22285.18392616468 # MANNPISOM-RXN
path 507 fam0 8 fam-found 4 # PWY-7524
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9826.897127695544 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 7255.1866666666665 # 1.1.1.34-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
path 508 fam0 11 fam-found 7 # PWY-7527
   5.3.1.23-RXN hits 9486.030295074446 # 5.3.1.23-RXN
   R145-RXN hits 7380.694109410741 # R145-RXN
   R147-RXN hits 7342.487756469564 # R147-RXN
   S-ADENMETSYN-RXN hits 27815.53668813833 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 11172.707840203091 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 31159.667333050224 # SPERMIDINESYN-RXN
   5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN hits 3451.574476126942 # 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
path 509 fam0 12 fam-found 7 # PWY-7528
   5.3.1.23-RXN hits 9486.030295074446 # 5.3.1.23-RXN
   R145-RXN hits 7380.694109410741 # R145-RXN
   R147-RXN hits 7342.487756469564 # R147-RXN
   S-ADENMETSYN-RXN hits 27815.53668813833 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 11172.707840203091 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 31159.667333050224 # SPERMIDINESYN-RXN
   5-METHYLTHIORIBOSE-KINASE-RXN hits 143.98354320974238 # 5-METHYLTHIORIBOSE-KINASE-RXN
path 510 fam0 5 fam-found 3 # PWY-7539
   GTP-CYCLOHYDRO-II-RXN hits 48990.566712894695 # GTP-CYCLOHYDRO-II-RXN
   H2NEOPTERINALDOL-RXN hits 27143.42627038588 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 30691.785321795756 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 511 fam0 9 fam-found 9 # PWY-7560
   DXS-RXN hits 25666.997538619995 # DXS-RXN
   DXPREDISOM-RXN hits 17694.24673777797 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 27304.02729333352 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 17712.19203301554 # 2.7.1.148-RXN
   RXN0-302 hits 18014.721737777963 # RXN0-302
   RXN0-882 hits 17707.601737777968 # RXN0-882
   RXN0-884 hits 17893.267044693268 # RXN0-884
   ISPH2-RXN hits 17893.267044693268 # ISPH2-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
path 512 fam0 5 fam-found 2 # PWY-7562
   DEHYDDEOXGALACTKIN-RXN hits 4503.757793852619 # DEHYDDEOXGALACTKIN-RXN
   DEHYDDEOXPHOSGALACT-ALDOL-RXN hits 3495.803162885741 # DEHYDDEOXPHOSGALACT-ALDOL-RXN
path 515 fam0 47 fam-found 40 # PWY-7596
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 91982.05635507908 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 35663.61047757507 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 36812.441462905736 # 2.3.1.180-RXN
   RXN-9514 hits 123020.02763096418 # RXN-9514
   4.2.1.58-RXN hits 37604.855146261565 # 4.2.1.58-RXN
   RXN-9657 hits 38052.915738045485 # RXN-9657
   RXN-9516 hits 17599.654057311334 # RXN-9516
   RXN-9518 hits 123020.02763096418 # RXN-9518
   RXN-9520 hits 37604.855146261565 # RXN-9520
   RXN-9658 hits 38052.915738045485 # RXN-9658
   RXN-9523 hits 17599.654057311334 # RXN-9523
   RXN-9524 hits 123020.02763096418 # RXN-9524
   4.2.1.59-RXN hits 37604.855146261565 # 4.2.1.59-RXN
   RXN-9659 hits 38052.915738045485 # RXN-9659
   RXN-9527 hits 17599.654057311334 # RXN-9527
   RXN-9528 hits 123020.02763096418 # RXN-9528
   RXN-9655 hits 37604.855146261565 # RXN-9655
   RXN-9660 hits 38052.915738045485 # RXN-9660
   RXN-9531 hits 17599.654057311334 # RXN-9531
   RXN-9532 hits 123020.02763096418 # RXN-9532
   RXN-9533 hits 37604.855146261565 # RXN-9533
   RXN-9661 hits 38052.915738045485 # RXN-9661
   3.1.2.21-RXN hits 6.218344018058691 # 3.1.2.21-RXN
   RXN-16393 hits 99294.34921566576 # RXN-16393
   RXN-9535 hits 17599.654057311334 # RXN-9535
   RXN-9536 hits 123020.02763096418 # RXN-9536
   RXN-9537 hits 37604.855146261565 # RXN-9537
   RXN-9662 hits 38052.915738045485 # RXN-9662
   RXN-9539 hits 17599.654057311334 # RXN-9539
   RXN-9540 hits 123020.02763096418 # RXN-9540
   4.2.1.61-RXN hits 37604.855146261565 # 4.2.1.61-RXN
   RXN-9663 hits 38052.915738045485 # RXN-9663
   RXN-9623 hits 99294.34921566576 # RXN-9623
   RXN-9632 hits 17599.654057311334 # RXN-9632
   RXN-9633 hits 123020.02763096418 # RXN-9633
   RXN-9634 hits 37604.855146261565 # RXN-9634
   RXN-9635 hits 38052.915738045485 # RXN-9635
   RXN-16380 hits 99294.34921566576 # RXN-16380
   RXN-16024 hits 57132.53834197446 # RXN-16024
   RXN-16067 hits 50405.89008522911 # RXN-16067
path 516 fam0 6 fam-found 3 # PWY-7616
   METHANOL-DEHYDROGENASE-RXN hits 49286.4248318334 # METHANOL-DEHYDROGENASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 73.4070257399802 # FORMALDEHYDE-DEHYDROGENASE-RXN
   1.2.1.66-RXN hits 16.6925 # 1.2.1.66-RXN
path 517 fam0 10 fam-found 2 # PWY-7626
   CHORISMATEMUT-RXN hits 25688.092895806825 # CHORISMATEMUT-RXN
   RXN-16285 hits 2.10062893081761 # RXN-16285
path 518 fam0 5 fam-found 3 # PWY-7644
   4.2.2.7-RXN hits 8.9 # 4.2.2.7-RXN
   RXN-16483 hits 218.1 # RXN-16483
   N-SULFOGLUCOSAMINE-SULFOHYDROLASE-RXN hits 109.05 # N-SULFOGLUCOSAMINE-SULFOHYDROLASE-RXN
path 519 fam0 4 fam-found 4 # PWY-7663
   RXN-16629 hits 17599.654057311334 # RXN-16629
   RXN-16630 hits 123020.02763096418 # RXN-16630
   RXN-16631 hits 37604.855146261565 # RXN-16631
   RXN-16632 hits 38052.915738045485 # RXN-16632
path 520 fam0 14 fam-found 14 # PWY-7664
   RXN-9533 hits 37604.855146261565 # RXN-9533
   RXN-16614 hits 7416.584419239939 # RXN-16614
   RXN-16615 hits 17599.654057311334 # RXN-16615
   RXN-16616 hits 123020.02763096418 # RXN-16616
   RXN-16619 hits 37604.855146261565 # RXN-16619
   RXN-16620 hits 38052.915738045485 # RXN-16620
   RXN-16621 hits 17599.654057311334 # RXN-16621
   RXN-16622 hits 123020.02763096418 # RXN-16622
   RXN-16623 hits 37604.855146261565 # RXN-16623
   RXN-16624 hits 38052.915738045485 # RXN-16624
   RXN-16625 hits 17599.654057311334 # RXN-16625
   RXN-16626 hits 123020.02763096418 # RXN-16626
   RXN-16627 hits 37604.855146261565 # RXN-16627
   RXN-16628 hits 38052.915738045485 # RXN-16628
path 521 fam0 5 fam-found 2 # PWY-822
   RXN-1804 hits 662.0483599725354 # RXN-1804
   RXN-1803 hits 662.0483599725354 # RXN-1803
path 522 fam0 22 fam-found 21 # PWY-841
   GMP-SYN-GLUT-RXN hits 34812.574363174084 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 27779.81780643834 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 27785.66572748052 # GDPKIN-RXN
   GDPREDUCT-RXN hits 75231.4987427748 # GDPREDUCT-RXN
   DGDPKIN-RXN hits 27785.66572748052 # DGDPKIN-RXN
   SAICARSYN-RXN hits 29657.872888142658 # SAICARSYN-RXN
   AICARSYN-RXN hits 27571.30533200278 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 27560.586792540762 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 27560.586792540762 # IMPCYCLOHYDROLASE-RXN
   IMP-DEHYDROG-RXN hits 27749.00075354799 # IMP-DEHYDROG-RXN
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 27775.52052748052 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 27571.30533200278 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 35236.024008637185 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 79519.27317624193 # ATPSYN-RXN
   ADPREDUCT-RXN hits 75231.4987427748 # ADPREDUCT-RXN
   DADPKIN-RXN hits 27785.66572748052 # DADPKIN-RXN
   PRPPAMIDOTRANS-RXN hits 27530.54437363437 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 28609.085895771474 # GLYRIBONUCSYN-RXN
   GART-RXN hits 46734.36113933708 # GART-RXN
   FGAMSYN-RXN hits 38435.22680258697 # FGAMSYN-RXN
   AIRS-RXN hits 27868.565129188722 # AIRS-RXN
path 523 fam0 7 fam-found 7 # PWY-922
   ACETYL-COA-ACETYLTRANSFER-RXN hits 137365.23599808125 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 9826.897127695544 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   1.1.1.34-RXN hits 7255.1866666666665 # 1.1.1.34-RXN
   MEVALONATE-KINASE-RXN hits 2904.0055407574077 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 7273.471275744966 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 10159.192207424076 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
path 524 fam0 6 fam-found 6 # PWY0-1061
   RXN-12588 hits 67745.96882076706 # RXN-12588
   RXN0-308 hits 67745.96882076706 # RXN0-308
   ALANINE-AMINOTRANSFERASE-RXN hits 12002.400573066843 # ALANINE-AMINOTRANSFERASE-RXN
   BRANCHED-CHAINAMINOTRANSFERVAL-RXN hits 38367.98902712977 # BRANCHED-CHAINAMINOTRANSFERVAL-RXN
   VALINE-PYRUVATE-AMINOTRANSFER-RXN hits 12128.917014967838 # VALINE-PYRUVATE-AMINOTRANSFER-RXN
   ALARACECAT-RXN hits 28442.95285477709 # ALARACECAT-RXN
path 525 fam0 5 fam-found 5 # PWY0-1241
   RXN0-4301 hits 18289.841199652106 # RXN0-4301
   RXN0-4341 hits 11787.041855367755 # RXN0-4341
   RXN0-4361 hits 19075.627642941523 # RXN0-4361
   RXN0-4342 hits 11787.041855367755 # RXN0-4342
   5.1.3.20-RXN hits 13022.96039716136 # 5.1.3.20-RXN
path 526 fam0 10 fam-found 9 # PWY0-1261
   RXN0-5225 hits 36388.339527509655 # RXN0-5225
   RXN0-5227 hits 14374.5177588447 # RXN0-5227
   RXN0-5226 hits 36918.15938385584 # RXN0-5226
   RXN0-4621 hits 24227.77391140037 # RXN0-4621
   RXN0-4641 hits 3650.733064519714 # RXN0-4641
   NAG6PDEACET-RXN hits 3588.6089117506517 # NAG6PDEACET-RXN
   5.4.2.10-RXN hits 22834.46313175449 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 22706.32498586426 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 22706.32498586426 # NAG1P-URIDYLTRANS-RXN
path 527 fam0 10 fam-found 7 # PWY0-1277
   MHPHYDROXY-RXN hits 22254.59042625949 # MHPHYDROXY-RXN
   HCAMULTI-RXN hits 1085.5467625899282 # HCAMULTI-RXN
   1.13.11.16-RXN hits 32.64490015360983 # 1.13.11.16-RXN
   MHPCHYDROL-RXN hits 27.40142857142857 # MHPCHYDROL-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 26105.738864732422 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 25897.55198902292 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
path 528 fam0 7 fam-found 7 # PWY0-1296
   D-PPENTOMUT-RXN hits 1645.689874271235 # D-PPENTOMUT-RXN
   PPENTOMUT-RXN hits 1645.689874271235 # PPENTOMUT-RXN
   ADENPHOSPHOR-RXN hits 7581.530247230452 # ADENPHOSPHOR-RXN
   INOPHOSPHOR-RXN hits 7581.530247230452 # INOPHOSPHOR-RXN
   XANTHOSINEPHOSPHORY-RXN hits 7581.530247230452 # XANTHOSINEPHOSPHORY-RXN
   RXN0-5199 hits 7581.530247230452 # RXN0-5199
   ADENODEAMIN-RXN hits 9796.156164771692 # ADENODEAMIN-RXN
path 529 fam0 7 fam-found 7 # PWY0-1297
   ADDALT-RXN hits 9796.156164771692 # ADDALT-RXN
   DEOXYINOPHOSPHOR-RXN hits 7581.530247230452 # DEOXYINOPHOSPHOR-RXN
   DEOXYGUANPHOSPHOR-RXN hits 7581.530247230452 # DEOXYGUANPHOSPHOR-RXN
   DEOXYADENPHOSPHOR-RXN hits 7581.530247230452 # DEOXYADENPHOSPHOR-RXN
   D-PPENTOMUT-RXN hits 1645.689874271235 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 7366.409166414867 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
path 530 fam0 6 fam-found 6 # PWY0-1298
   THYM-PHOSPH-RXN hits 5297.248793896496 # THYM-PHOSPH-RXN
   CYTIDEAM-RXN hits 7637.249981347576 # CYTIDEAM-RXN
   URA-PHOSPH-RXN hits 4603.838548457415 # URA-PHOSPH-RXN
   D-PPENTOMUT-RXN hits 1645.689874271235 # D-PPENTOMUT-RXN
   DEOXYRIBOSE-P-ALD-RXN hits 7366.409166414867 # DEOXYRIBOSE-P-ALD-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
path 531 fam0 4 fam-found 4 # PWY0-1319
   GLYC3PDEHYDROGBIOSYN-RXN hits 27591.179261883368 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 57132.53834197446 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 50405.89008522911 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 32101.55781118563 # CDPDIGLYSYN-RXN
path 532 fam0 6 fam-found 5 # PWY0-1338
   RXN0-1861 hits 27.22528349879929 # RXN0-1861
   RXN0-1863 hits 14.13116585174047 # RXN0-1863
   RXN0-1862 hits 27.22528349879929 # RXN0-1862
   RXN0-3521 hits 391.9442001395058 # RXN0-3521
   RXN0-2001 hits 20.808308708883324 # RXN0-2001
path 533 fam0 6 fam-found 6 # PWY0-1415
   RXN0-1461 hits 25365.001106215263 # RXN0-1461
   PROTOPORGENOXI-RXN hits 292.28050892851866 # PROTOPORGENOXI-RXN
   UROGENDECARBOX-RXN hits 27570.2625006807 # UROGENDECARBOX-RXN
   HEMN-RXN hits 55289.12096551914 # HEMN-RXN
   RXN0-6259 hits 40.83608475813528 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 27570.2625006807 # PROTOHEMEFERROCHELAT-RXN
path 534 fam0 10 fam-found 10 # PWY0-1479
   RXN0-6485 hits 22478.89351992617 # RXN0-6485
   RXN0-6478 hits 22478.89351992617 # RXN0-6478
   RXN0-4222 hits 8037.428410175484 # RXN0-4222
   RXN0-6479 hits 8037.428410175484 # RXN0-6479
   RXN0-6483 hits 17913.685466871386 # RXN0-6483
   RXN0-6481 hits 22790.363512915377 # RXN0-6481
   3.1.26.5-RXN hits 27750.337570605872 # 3.1.26.5-RXN
   RXN0-6482 hits 22790.363512915377 # RXN0-6482
   RXN0-6484 hits 17913.685466871386 # RXN0-6484
   RXN0-6480 hits 27750.337570605872 # RXN0-6480
path 535 fam0 4 fam-found 4 # PWY0-1533
   RXN0-6732 hits 6896.452483881974 # RXN0-6732
   RXN0-6733 hits 1877.214325491192 # RXN0-6733
   RXN0-6734 hits 1724.1131209704936 # RXN0-6734
   RXN0-6710 hits 9640.290345165384 # RXN0-6710
path 536 fam0 12 fam-found 4 # PWY0-1586
   RXN-16650 hits 11389.632231146621 # RXN-16650
   RXN-16659 hits 63856.40735109113 # RXN-16659
   RXN-16649 hits 63856.40735109113 # RXN-16649
   RXN-16664 hits 14374.5177588447 # RXN-16664
path 537 fam0 9 fam-found 9 # PWY0-162
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 27669.755071716918 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 54131.898912228644 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 25646.110847924952 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROPRIBTRANS-RXN hits 27593.402880421694 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 27548.52052748052 # OROTPDECARB-RXN
   RXN-12002 hits 49822.956906876134 # RXN-12002
   UDPKIN-RXN hits 27785.66572748052 # UDPKIN-RXN
   CTPSYN-RXN hits 27788.87052748052 # CTPSYN-RXN
path 538 fam0 14 fam-found 13 # PWY0-166
   DTMPKI-RXN hits 22825.340621993677 # DTMPKI-RXN
   DTDPKIN-RXN hits 27785.66572748052 # DTDPKIN-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   DUTP-PYROP-RXN hits 27228.65638101838 # DUTP-PYROP-RXN
   RIBONUCLEOSIDE-DIP-REDUCTII-RXN hits 75231.4987427748 # RIBONUCLEOSIDE-DIP-REDUCTII-RXN
   CDPREDUCT-RXN hits 75231.4987427748 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 27785.66572748052 # DCDPKIN-RXN
   RXN0-723 hits 898.6909037707446 # RXN0-723
   DCTP-DEAM-RXN hits 24535.668513501216 # DCTP-DEAM-RXN
   RXN0-722 hits 75231.4987427748 # RXN0-722
   UDPREDUCT-RXN hits 75231.4987427748 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 27785.66572748052 # DUDPKIN-RXN
   RXN0-724 hits 898.6909037707446 # RXN0-724
path 539 fam0 9 fam-found 9 # PWY0-321
   RXN-10819 hits 15553.368982590857 # RXN-10819
   RXN0-2042 hits 10966.27775398055 # RXN0-2042
   RXN0-6510 hits 30288.61097134605 # RXN0-6510
   RXNMETA-12671 hits 3044.6509412903115 # RXNMETA-12671
   RXNMETA-12672 hits 3044.6509412903115 # RXNMETA-12672
   RXN0-6512 hits 564.1603952424058 # RXN0-6512
   RXN0-6513 hits 111764.51022890156 # RXN0-6513
   RXN0-2044 hits 61902.6456530478 # RXN0-2044
   RXN-3641 hits 2203.36086734185 # RXN-3641
path 540 fam0 7 fam-found 5 # PWY0-41
   ALLANTOINASE-RXN hits 684.8588099650807 # ALLANTOINASE-RXN
   ALLANTOATE-DEIMINASE-RXN hits 1895.3991804917941 # ALLANTOATE-DEIMINASE-RXN
   URUR-RXN hits 382.5289642793492 # URUR-RXN
   CARBAMATE-KINASE-RXN hits 155.13872317676112 # CARBAMATE-KINASE-RXN
   RXN0-7024 hits 3.2048 # RXN0-7024
path 541 fam0 5 fam-found 5 # PWY0-42
   PROPIONATE--COA-LIGASE-RXN hits 16050.318412022307 # PROPIONATE--COA-LIGASE-RXN
   2-METHYLCITRATE-SYNTHASE-RXN hits 17990.90323200525 # 2-METHYLCITRATE-SYNTHASE-RXN
   2-METHYLCITRATE-DEHYDRATASE-RXN hits 2955.025563117465 # 2-METHYLCITRATE-DEHYDRATASE-RXN
   4.2.1.99-RXN hits 13641.907193198262 # 4.2.1.99-RXN
   METHYLISOCITRATE-LYASE-RXN hits 17280.473996474353 # METHYLISOCITRATE-LYASE-RXN
path 542 fam0 25 fam-found 24 # PWY0-781
   DIHYDRODIPICSYN-RXN hits 60320.47248278308 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 33113.16513117766 # RXN-14014
   TETHYDPICSUCC-RXN hits 27629.300309664526 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 23135.31241925292 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 23062.156065440737 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 27773.790718402215 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 30947.766540714445 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 29719.138680778087 # ASPAMINOTRANS-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 27960.730837159917 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 33214.63214215585 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 27749.947156395065 # HOMOSERKIN-RXN
   THRESYN-RXN hits 27663.224716322613 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 969.5811599116923 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9873.826819717406 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 39343.938620779234 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 27343.33596340655 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 27815.53668813833 # S-ADENMETSYN-RXN
   L-ASPARTATE-OXID-RXN hits 26429.658331443232 # L-ASPARTATE-OXID-RXN
   QUINOLINATE-SYNTHA-RXN hits 26467.423608055826 # QUINOLINATE-SYNTHA-RXN
   QUINOPRIBOTRANS-RXN hits 27320.60183711736 # QUINOPRIBOTRANS-RXN
   NICONUCADENYLYLTRAN-RXN hits 26216.611344561337 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 24978.86440330711 # NAD-SYNTH-GLN-RXN
   NAD-SYNTH-NH3-RXN hits 9342.269351524379 # NAD-SYNTH-NH3-RXN
   ASPARTATEKIN-RXN hits 39243.9311627318 # ASPARTATEKIN-RXN
path 543 fam0 12 fam-found 10 # PWY0-845
   ERYTH4PDEHYDROG-RXN hits 269.65671297128756 # ERYTH4PDEHYDROG-RXN
   ERYTHRON4PDEHYDROG-RXN hits 3794.6005500043957 # ERYTHRON4PDEHYDROG-RXN
   PSERTRANSAMPYR-RXN hits 28832.297205782186 # PSERTRANSAMPYR-RXN
   DXS-RXN hits 25666.997538619995 # DXS-RXN
   PDXJ-RXN hits 27458.342396016495 # PDXJ-RXN
   PYRIDOXKIN-RXN hits 2015.572731792342 # PYRIDOXKIN-RXN
   PYRAMKIN-RXN hits 2015.572731792342 # PYRAMKIN-RXN
   PMPOXI-RXN hits 26851.457276637233 # PMPOXI-RXN
   PNKIN-RXN hits 2015.572731792342 # PNKIN-RXN
   PNPOXI-RXN hits 26851.457276637233 # PNPOXI-RXN
path 544 fam0 6 fam-found 6 # PWY0-862
   RXN-9655 hits 37604.855146261565 # RXN-9655
   5.3.3.14-RXN hits 7416.584419239939 # 5.3.3.14-RXN
   RXN0-2141 hits 17599.654057311334 # RXN0-2141
   RXN0-2142 hits 123020.02763096418 # RXN0-2142
   RXN0-2144 hits 37604.855146261565 # RXN0-2144
   RXN0-2145 hits 38052.915738045485 # RXN0-2145
path 545 fam0 6 fam-found 5 # PWY1G-0
   MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN hits 3755.593876759313 # MYO-INOSITOL-1-PHOSPHATE-SYNTHASE-RXN
   RXN-6501 hits 16.6925 # RXN-6501
   RXN1G-2 hits 16.6925 # RXN1G-2
   RXN1G-121 hits 23.26885467980296 # RXN1G-121
   RXN1G-4 hits 23.26885467980296 # RXN1G-4
path 546 fam0 4 fam-found 4 # PWY490-3
   1.7.7.2-RXN hits 47.476470588235294 # 1.7.7.2-RXN
   FERREDOXIN--NITRITE-REDUCTASE-RXN hits 1410.0093845552453 # FERREDOXIN--NITRITE-REDUCTASE-RXN
   GLUTDEHYD-RXN hits 9676.717400728989 # GLUTDEHYD-RXN
   GLUTAMINESYN-RXN hits 42642.08304540201 # GLUTAMINESYN-RXN
path 547 fam0 6 fam-found 6 # PWY4FS-7
   GLYC3PDEHYDROGBIOSYN-RXN hits 27591.179261883368 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 57132.53834197446 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 50405.89008522911 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 32101.55781118563 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 25047.13429579981 # PHOSPHAGLYPSYN-RXN
