path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-9662 hits 206813.2684264116 # RXN-9662
   RXN-9539 hits 122712.28980109778 # RXN-9539
   RXN-9540 hits 674383.06373147 # RXN-9540
   4.2.1.61-RXN hits 186726.15934500328 # 4.2.1.61-RXN
   RXN-9663 hits 206813.2684264116 # RXN-9663
   RXN-9623 hits 303291.6170878876 # RXN-9623
   RXN-9632 hits 122712.28980109778 # RXN-9632
   RXN-9633 hits 674383.06373147 # RXN-9633
   RXN-9634 hits 186726.15934500328 # RXN-9634
   RXN-9635 hits 206813.2684264116 # RXN-9635
   RXN-16380 hits 303291.6170878876 # RXN-16380
path 277 fam0 5 fam-found 5 # PWY-6121
   PRPPAMIDOTRANS-RXN hits 120151.56592467875 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 123423.59125064561 # GLYRIBONUCSYN-RXN
   GART-RXN hits 150818.79572275202 # GART-RXN
   FGAMSYN-RXN hits 237392.1488764971 # FGAMSYN-RXN
   AIRS-RXN hits 121787.57858766217 # AIRS-RXN
path 278 fam0 5 fam-found 4 # PWY-6122
   PRPPAMIDOTRANS-RXN hits 120151.56592467875 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 123423.59125064561 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 237392.1488764971 # FGAMSYN-RXN
   AIRS-RXN hits 121787.57858766217 # AIRS-RXN
path 279 fam0 6 fam-found 6 # PWY-6123
   SAICARSYN-RXN hits 147446.98143714175 # SAICARSYN-RXN
   AICARSYN-RXN hits 120277.94967818016 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 120151.56592467875 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 120151.56592467875 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 107515.09031811474 # RXN0-742
   RXN0-743 hits 120151.56592467875 # RXN0-743
path 280 fam0 8 fam-found 8 # PWY-6125
   GMP-SYN-GLUT-RXN hits 206526.55707515194 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 120151.56592467875 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 120151.56592467875 # GDPKIN-RXN
   IMP-DEHYDROG-RXN hits 131979.62881948787 # IMP-DEHYDROG-RXN
   GDPREDUCT-RXN hits 325727.7882447128 # GDPREDUCT-RXN
   RXN0-748 hits 325727.7882447128 # RXN0-748
   DGDPKIN-RXN hits 120151.56592467875 # DGDPKIN-RXN
   RXN0-746 hits 16113.041190557622 # RXN0-746
path 281 fam0 8 fam-found 8 # PWY-6126
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 133732.66752723765 # ADENYLOSUCCINATE-SYNTHASE-RXN
   AMPSYN-RXN hits 120277.94967818016 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 120228.51830563115 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 365091.73049901525 # ATPSYN-RXN
   RXN0-747 hits 325727.7882447128 # RXN0-747
   ADPREDUCT-RXN hits 325727.7882447128 # ADPREDUCT-RXN
   DADPKIN-RXN hits 120151.56592467875 # DADPKIN-RXN
   RXN0-745 hits 16113.041190557622 # RXN0-745
path 283 fam0 21 fam-found 14 # PWY-6142
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 124089.02207018064 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 125757.67450196267 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 30077.524050273056 # FORMATETHFLIG-RXN
   RXN0-5224 hits 228764.6460263714 # RXN0-5224
   PYRUVATE-CARBOXYLASE-RXN hits 32234.3216439243 # PYRUVATE-CARBOXYLASE-RXN
   PEPCARBOX-RXN hits 107022.61594012266 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
path 284 fam0 6 fam-found 1 # PWY-6143
   RXN-10002 hits 62.84615384615386 # RXN-10002
path 285 fam0 12 fam-found 3 # PWY-6145
   RXN-9987 hits 1362.7117117117114 # RXN-9987
   N-ACETYLNEURAMINATE-SYNTHASE-RXN hits 5851.497735424966 # N-ACETYLNEURAMINATE-SYNTHASE-RXN
   RXN-9990 hits 2415.4687823339427 # RXN-9990
path 286 fam0 49 fam-found 29 # PWY-6146
   RXN0-5224 hits 228764.6460263714 # RXN0-5224
   PEPCARBOX-RXN hits 107022.61594012266 # PEPCARBOX-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   ASPAMINOTRANS-RXN hits 141757.40370289178 # ASPAMINOTRANS-RXN
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 32234.3216439243 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 210061.6698303053 # FUMHYDR-RXN
   R601-RXN hits 263954.6085735894 # R601-RXN
   SUCCCOASYN-RXN hits 261121.5961777157 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 62151.99462955784 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 40681.514556340575 # ALANINE-AMINOTRANSFERASE-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 6596.007232165523 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 18486.916280820795 # MEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 18486.916280820795 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
   GPPSYN-RXN hits 121999.11120723884 # GPPSYN-RXN
   FPPSYN-RXN hits 121999.11120723884 # FPPSYN-RXN
   FARNESYLTRANSTRANSFERASE-RXN hits 41948.61559741427 # FARNESYLTRANSTRANSFERASE-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   1.5.1.20-RXN hits 124089.02207018064 # 1.5.1.20-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 125757.67450196267 # METHENYLTHFCYCLOHYDRO-RXN
   FORMATETHFLIG-RXN hits 30077.524050273056 # FORMATETHFLIG-RXN
path 287 fam0 5 fam-found 3 # PWY-6147
   GTP-CYCLOHYDRO-I-RXN hits 140483.79443383336 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINALDOL-RXN hits 96244.48175267706 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 115498.64159383425 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 288 fam0 14 fam-found 4 # PWY-6148
   CHORPYRLY-RXN hits 30545.1309870504 # CHORPYRLY-RXN
   H2NEOPTERINALDOL-RXN hits 96244.48175267706 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 115498.64159383425 # RXN-15733
   RXN-15734 hits 2602.458520836611 # RXN-15734
path 289 fam0 5 fam-found 4 # PWY-6151
   S-ADENMETSYN-RXN hits 120537.13329722779 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 71254.33569899775 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   RIBOSYLHOMOCYSTEINASE-RXN hits 15.854716981132073 # RIBOSYLHOMOCYSTEINASE-RXN
   HOMOCYSMET-RXN hits 96442.48897069038 # HOMOCYSMET-RXN
path 290 fam0 6 fam-found 5 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 165448.83952335885 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 244231.06659998497 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 119698.30884448346 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 128045.62885549637 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 120151.56592467875 # CHORISMATE-SYNTHASE-RXN
path 293 fam0 7 fam-found 4 # PWY-6174
   ACETYL-COA-ACETYLTRANSFER-RXN hits 514088.4213134152 # ACETYL-COA-ACETYLTRANSFER-RXN
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 6596.007232165523 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 18486.916280820795 # MEVALONATE-KINASE-RXN
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
path 294 fam0 7 fam-found 7 # PWY-6182
   SALICYLATE-1-MONOOXYGENASE-RXN hits 77793.63800723055 # SALICYLATE-1-MONOOXYGENASE-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 27705.414269564146 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 10817.25860668921 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 7335.403344061796 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 50441.16881222106 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4342.5533552486795 # RXN-3641
path 295 fam0 7 fam-found 4 # PWY-6185
   RXN-10082 hits 7335.403344061796 # RXN-10082
   RXN-10083 hits 63446.82837889829 # RXN-10083
   RXN-10085 hits 50441.16881222106 # RXN-10085
   RXN-10086 hits 4342.5533552486795 # RXN-10086
path 296 fam0 5 fam-found 5 # PWY-621
   RXN-1461 hits 8931.487928923241 # RXN-1461
   RXN-1685 hits 190015.72094339668 # RXN-1685
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 107735.93783706988 # FRUCTOKINASE-RXN
path 297 fam0 4 fam-found 3 # PWY-6210
   1.2.1.32-RXN hits 20213.843453628324 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 2304.84675862069 # 3.5.99.5-RXN
   4.1.1.77-RXN hits 7879.651568567213 # 4.1.1.77-RXN
path 298 fam0 4 fam-found 2 # PWY-6215
   3.1.2.23-RXN hits 40349.65509928266 # 3.1.2.23-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 61332.7455501729 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 299 fam0 11 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 126606.82435515235 # PGLUCISOM-RXN
   GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN hits 40780.6513381443 # GLUCOSE-6-PHOSPHATE-1-EPIMERASE-RXN
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 53328.70273145141 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 107927.89206572235 # GLYCOGENSYN-RXN
   RXN-14372 hits 115571.37931080554 # RXN-14372
   RXN-14371 hits 115571.37931080554 # RXN-14371
path 300 fam0 7 fam-found 4 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 1617.655 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 120200.99729722779 # RXN-8992
   RXN-10620 hits 16883.608965347146 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 136158.65940598721 # ADOMET-DMK-METHYLTRANSFER-RXN
path 301 fam0 7 fam-found 6 # PWY-6269
   DMBPPRIBOSYLTRANS-RXN hits 87066.77150260577 # DMBPPRIBOSYLTRANS-RXN
   BTUR2-RXN hits 181987.01040227196 # BTUR2-RXN
   RXN-6261 hits 100324.16504708145 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 71000.84560838701 # COBINPGUANYLYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 72360.70836707464 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 45602.572696558964 # RXN-8770
path 302 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 120151.56592467875 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 123423.59125064561 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 237392.1488764971 # FGAMSYN-RXN
   AIRS-RXN hits 121787.57858766217 # AIRS-RXN
path 303 fam0 4 fam-found 2 # PWY-6281
   2.7.9.3-RXN hits 72145.89622820681 # 2.7.9.3-RXN
   RXN0-2161 hits 120151.56592467875 # RXN0-2161
path 304 fam0 9 fam-found 8 # PWY-6282
   RXN-10654 hits 122712.28980109778 # RXN-10654
   RXN-10655 hits 674383.06373147 # RXN-10655
   RXN-10656 hits 186726.15934500328 # RXN-10656
   RXN-10657 hits 206813.2684264116 # RXN-10657
   RXN-10658 hits 122712.28980109778 # RXN-10658
   RXN-10659 hits 674383.06373147 # RXN-10659
   RXN-10660 hits 186726.15934500328 # RXN-10660
   RXN-10661 hits 206813.2684264116 # RXN-10661
path 305 fam0 20 fam-found 18 # PWY-6284
   RXN-10654 hits 122712.28980109778 # RXN-10654
   RXN-10655 hits 674383.06373147 # RXN-10655
   RXN-10656 hits 186726.15934500328 # RXN-10656
   RXN-10657 hits 206813.2684264116 # RXN-10657
   RXN-10658 hits 122712.28980109778 # RXN-10658
   RXN-10659 hits 674383.06373147 # RXN-10659
   RXN-10660 hits 186726.15934500328 # RXN-10660
   RXN-10661 hits 206813.2684264116 # RXN-10661
   2.3.1.179-RXN hits 256892.3970116659 # 2.3.1.179-RXN
   RXN-9556 hits 674383.06373147 # RXN-9556
   RXN-9557 hits 186726.15934500328 # RXN-9557
   RXN-9558 hits 206813.2684264116 # RXN-9558
   RXN-9655 hits 186726.15934500328 # RXN-9655
   5.3.3.14-RXN hits 43983.63692676374 # 5.3.3.14-RXN
   RXN0-2141 hits 122712.28980109778 # RXN0-2141
   RXN0-2142 hits 674383.06373147 # RXN0-2142
   RXN0-2144 hits 186726.15934500328 # RXN0-2144
   RXN0-2145 hits 206813.2684264116 # RXN0-2145
path 306 fam0 53 fam-found 49 # PWY-6285
   RXN-10654 hits 122712.28980109778 # RXN-10654
   RXN-10655 hits 674383.06373147 # RXN-10655
   RXN-10656 hits 186726.15934500328 # RXN-10656
   RXN-10657 hits 206813.2684264116 # RXN-10657
   RXN-10658 hits 122712.28980109778 # RXN-10658
   RXN-10659 hits 674383.06373147 # RXN-10659
   RXN-10660 hits 186726.15934500328 # RXN-10660
   RXN-10661 hits 206813.2684264116 # RXN-10661
   2.3.1.179-RXN hits 256892.3970116659 # 2.3.1.179-RXN
   RXN-9556 hits 674383.06373147 # RXN-9556
   RXN-9557 hits 186726.15934500328 # RXN-9557
   RXN-9558 hits 206813.2684264116 # RXN-9558
   5.3.3.14-RXN hits 43983.63692676374 # 5.3.3.14-RXN
   RXN0-2141 hits 122712.28980109778 # RXN0-2141
   RXN0-2142 hits 674383.06373147 # RXN0-2142
   RXN0-2144 hits 186726.15934500328 # RXN0-2144
   RXN0-2145 hits 206813.2684264116 # RXN0-2145
   ACETYL-COA-CARBOXYLTRANSFER-RXN hits 370873.42218846345 # ACETYL-COA-CARBOXYLTRANSFER-RXN
   MALONYL-COA-ACP-TRANSACYL-RXN hits 149721.93732976733 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 217081.6063520233 # 2.3.1.180-RXN
   RXN-9514 hits 674383.06373147 # RXN-9514
   4.2.1.58-RXN hits 186726.15934500328 # 4.2.1.58-RXN
   RXN-9657 hits 206813.2684264116 # RXN-9657
   RXN-9516 hits 122712.28980109778 # RXN-9516
   RXN-9518 hits 674383.06373147 # RXN-9518
   RXN-9520 hits 186726.15934500328 # RXN-9520
   RXN-9658 hits 206813.2684264116 # RXN-9658
   RXN-9523 hits 122712.28980109778 # RXN-9523
   RXN-9524 hits 674383.06373147 # RXN-9524
   4.2.1.59-RXN hits 186726.15934500328 # 4.2.1.59-RXN
   RXN-9659 hits 206813.2684264116 # RXN-9659
   RXN-9527 hits 122712.28980109778 # RXN-9527
   RXN-9528 hits 674383.06373147 # RXN-9528
   RXN-9655 hits 186726.15934500328 # RXN-9655
   RXN-9660 hits 206813.2684264116 # RXN-9660
   RXN-9531 hits 122712.28980109778 # RXN-9531
   RXN-9532 hits 674383.06373147 # RXN-9532
   RXN-9533 hits 186726.15934500328 # RXN-9533
   RXN-9661 hits 206813.2684264116 # RXN-9661
   RXN-16393 hits 303291.6170878876 # RXN-16393
   RXN-9535 hits 122712.28980109778 # RXN-9535
   RXN-9536 hits 674383.06373147 # RXN-9536
   RXN-9537 hits 186726.15934500328 # RXN-9537
   RXN-9662 hits 206813.2684264116 # RXN-9662
   RXN-9539 hits 122712.28980109778 # RXN-9539
   RXN-9540 hits 674383.06373147 # RXN-9540
   4.2.1.61-RXN hits 186726.15934500328 # 4.2.1.61-RXN
   RXN-9663 hits 206813.2684264116 # RXN-9663
   RXN-9623 hits 303291.6170878876 # RXN-9623
path 307 fam0 6 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 130391.3365616875 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 35945.633853691565 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 17886.635525052367 # GALACTURIDYLYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 246769.0089032643 # UDPGLUCEPIM-RXN
   BETA-PHOSPHOGLUCOMUTASE-RXN hits 3819.970361722311 # BETA-PHOSPHOGLUCOMUTASE-RXN
path 309 fam0 6 fam-found 1 # PWY-6324
   RXN-10842 hits 71504.7813798385 # RXN-10842
path 310 fam0 10 fam-found 7 # PWY-6338
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 46838.210943129285 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 19036.605545022987 # 1.2.1.45-RXN
   RXN-2462 hits 19397.58249740394 # RXN-2462
   RXN-9983 hits 11343.895630495283 # RXN-9983
   RXN-2463 hits 43327.951109328016 # RXN-2463
   RXN-2464 hits 37940.12975395342 # RXN-2464
   OXALODECARB-RXN hits 5728.087549440026 # OXALODECARB-RXN
path 311 fam0 12 fam-found 6 # PWY-6339
   OXALODECARB-RXN hits 5728.087549440026 # OXALODECARB-RXN
   RXN-2462 hits 19397.58249740394 # RXN-2462
   GALLATE-DIOXYGENASE-RXN hits 196.6305418719212 # GALLATE-DIOXYGENASE-RXN
   RXN-9983 hits 11343.895630495283 # RXN-9983
   RXN-2463 hits 43327.951109328016 # RXN-2463
   RXN-2464 hits 37940.12975395342 # RXN-2464
path 315 fam0 11 fam-found 11 # PWY-6353
   IMP-DEHYDROG-RXN hits 131979.62881948787 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 224402.36157856934 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 82043.06440780322 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 224402.36157856934 # RXN-7609
   RXN0-5199 hits 82043.06440780322 # RXN0-5199
   GUANINE-DEAMINASE-RXN hits 66011.63952475948 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 224402.36157856934 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 61154.296575416316 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 82043.06440780322 # INOPHOSPHOR-RXN
   RXN-7682 hits 332458.1694305901 # RXN-7682
   RXN0-901 hits 332458.1694305901 # RXN0-901
path 318 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 115902.11217487765 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 132234.76505887788 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 120151.56592467875 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 144931.9443310492 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 120520.94687705973 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 131172.2478770597 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 120151.56592467875 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 122921.23999181735 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 23212.21786029769 # 2.4.1.129-RXN
   RXN-11029 hits 120151.56592467875 # RXN-11029
path 319 fam0 8 fam-found 7 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 132234.76505887788 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 144931.9443310492 # DALADALALIG-RXN
   6.3.2.10-RXN hits 120520.94687705973 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 115902.11217487765 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 131172.2478770597 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 120151.56592467875 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 122921.23999181735 # UDP-NACMUR-ALA-LIG-RXN
path 320 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 115902.11217487765 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 132234.76505887788 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 120151.56592467875 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 144931.9443310492 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 120520.94687705973 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 131172.2478770597 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 120151.56592467875 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 122921.23999181735 # UDP-NACMUR-ALA-LIG-RXN
path 321 fam0 17 fam-found 5 # PWY-6395
   RXN-12720 hits 230712.03219340614 # RXN-12720
   SERINE-O-ACETTRAN-RXN hits 167448.46870489686 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 239022.2978593418 # RXN-12726
   RXN-12729 hits 141548.43436502398 # RXN-12729
   RXN-12730 hits 96442.48897069038 # RXN-12730
path 322 fam0 9 fam-found 6 # PWY-6396
   RXN-11032 hits 5281.474244762744 # RXN-11032
   SS-BUTANEDIOL-DEHYDROGENASE-RXN hits 5281.474244762744 # SS-BUTANEDIOL-DEHYDROGENASE-RXN
   RXN-11036 hits 17445.119209135297 # RXN-11036
   ACETOLACTSYN-RXN hits 429994.2380046274 # ACETOLACTSYN-RXN
   ACETOLACTATE-DECARBOXYLASE-RXN hits 2878.1625 # ACETOLACTATE-DECARBOXYLASE-RXN
   RR-BUTANEDIOL-DEHYDROGENASE-RXN hits 17445.119209135297 # RR-BUTANEDIOL-DEHYDROGENASE-RXN
path 325 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 117122.93752052356 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 117122.93752052356 # KDOTRANS2-RXN
   RXN-11326 hits 117122.93752052356 # RXN-11326
   RXN-11323 hits 117122.93752052356 # RXN-11323
   RXN-11327 hits 117122.93752052356 # RXN-11327
path 326 fam0 17 fam-found 11 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 132234.76505887788 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 144931.9443310492 # DALADALALIG-RXN
   6.3.2.10-RXN hits 120520.94687705973 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 115902.11217487765 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 131172.2478770597 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 120151.56592467875 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 122921.23999181735 # UDP-NACMUR-ALA-LIG-RXN
   RXN-11347 hits 120151.56592467875 # RXN-11347
   RXN-11346 hits 120151.56592467875 # RXN-11346
   RXN-11348 hits 23212.21786029769 # RXN-11348
   RXN-15521 hits 23212.21786029769 # RXN-15521
path 327 fam0 16 fam-found 12 # PWY-6471
   RXN-11350 hits 23212.21786029769 # RXN-11350
   RXN-11351 hits 294249.72451488196 # RXN-11351
   RXN-15521 hits 23212.21786029769 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 132234.76505887788 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 144931.9443310492 # DALADALALIG-RXN
   6.3.2.10-RXN hits 120520.94687705973 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 115902.11217487765 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 131172.2478770597 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 120151.56592467875 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 122921.23999181735 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 120151.56592467875 # RXN-8975
   RXN-8976 hits 120151.56592467875 # RXN-8976
path 328 fam0 4 fam-found 4 # PWY-6478
   RXN0-4301 hits 67528.17712359305 # RXN0-4301
   RXN-11364 hits 29624.09540506333 # RXN-11364
   RXN-11365 hits 77767.18507692928 # RXN-11365
   RXN-11363 hits 17918.176470588238 # RXN-11363
path 330 fam0 12 fam-found 11 # PWY-6505
